---------------------------------------
Begin Slurm Prolog: Mar-25-2024 23:20:26
Job ID:    560259
User ID:   rwarner31
Account:   ae
Job name:  MLProjectJob
Partition: coc-gpu
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Downloading readme:   0%|          | 0.00/6.39k [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 6.39k/6.39k [00:00<00:00, 34.0MB/s]

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<03:17, 16.3MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:01<02:36, 20.5MB/s]
Downloading data:   1%|          | 31.5M/3.22G [00:01<01:53, 28.1MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:01<01:33, 34.1MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:51, 28.5MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:02<01:32, 34.2MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:02<01:44, 30.0MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:03<01:21, 38.1MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:03<01:29, 34.6MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:04<01:16, 40.3MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:04<01:20, 38.2MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:04<01:20, 38.0MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:05<01:23, 36.2MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:05<01:07, 45.0MB/s]
Downloading data:   7%|▋         | 210M/3.22G [00:05<01:07, 44.8MB/s]
Downloading data:   7%|▋         | 220M/3.22G [00:05<00:59, 50.6MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:06<01:16, 39.2MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:06<01:20, 37.0MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:07<01:09, 42.7MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:07<01:18, 37.6MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:07<01:07, 43.4MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:08<01:10, 41.2MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:08<01:12, 40.1MB/s]
Downloading data:  10%|█         | 336M/3.22G [00:08<01:06, 43.7MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:09<01:01, 46.9MB/s]
Downloading data:  44%|████▍     | 1.43G/3.22G [00:33<00:48, 37.2MB/s]
Downloading data:  45%|████▍     | 1.45G/3.22G [00:33<00:39, 44.6MB/s]
Downloading data:  45%|████▌     | 1.46G/3.22G [00:33<00:42, 41.9MB/s]
Downloading data:  46%|████▌     | 1.47G/3.22G [00:33<00:39, 44.0MB/s]
Downloading data:  46%|████▌     | 1.48G/3.22G [00:34<00:40, 42.8MB/s]
Downloading data:  46%|████▌     | 1.49G/3.22G [00:34<00:53, 32.5MB/s]
Downloading data:  47%|████▋     | 1.50G/3.22G [00:34<00:44, 39.0MB/s]
Downloading data:  47%|████▋     | 1.51G/3.22G [00:34<00:38, 44.6MB/s]
Downloading data:  47%|████▋     | 1.52G/3.22G [00:35<00:34, 49.7MB/s]
Downloading data:  48%|████▊     | 1.53G/3.22G [00:35<00:34, 49.3MB/s]
Downloading data:  48%|████▊     | 1.54G/3.22G [00:35<00:37, 44.9MB/s]
Downloading data:  48%|████▊     | 1.55G/3.22G [00:35<00:34, 48.4MB/s]
Downloading data:  49%|████▊     | 1.56G/3.22G [00:36<00:36, 45.1MB/s]
Downloading data:  49%|████▉     | 1.57G/3.22G [00:36<00:36, 44.7MB/s]
Downloading data:  49%|████▉     | 1.58G/3.22G [00:36<00:30, 53.5MB/s]
Downloading data:  49%|████▉     | 1.59G/3.22G [00:36<00:31, 51.2MB/s]
Downloading data:  50%|████▉     | 1.60G/3.22G [00:37<00:47, 34.4MB/s]
Downloading data:  50%|█████     | 1.61G/3.22G [00:37<00:47, 34.1MB/s]
Downloading data:  50%|█████     | 1.63G/3.22G [00:37<00:55, 28.7MB/s]
Downloading data:  51%|█████     | 1.64G/3.22G [00:38<00:50, 31.5MB/s]
Downloading data:  51%|█████▏    | 1.66G/3.22G [00:38<00:35, 43.9MB/s]
Downloading data:  52%|█████▏    | 1.67G/3.22G [00:38<00:38, 40.1MB/s]
Downloading data:  52%|█████▏    | 1.69G/3.22G [00:39<00:32, 47.7MB/s]
Downloading data:  53%|█████▎    | 1.70G/3.22G [00:39<00:33, 45.6MB/s]
Downloading data:  53%|█████▎    | 1.72G/3.22G [00:39<00:30, 50.0MB/s]
Downloading data:  54%|█████▎    | 1.73G/3.22G [00:40<00:36, 40.6MB/s]
Downloading data:  54%|█████▍    | 1.74G/3.22G [00:40<00:34, 42.7MB/s]
Downloading data:  54%|█████▍    | 1.75G/3.22G [00:40<00:36, 40.7MB/s]
Downloading data:  55%|█████▍    | 1.76G/3.22G [00:40<00:34, 42.0MB/s]
Downloading data:  55%|█████▌    | 1.77G/3.22G [00:41<00:29, 49.1MB/s]
Downloading data:  55%|█████▌    | 1.78G/3.22G [00:41<00:31, 46.0MB/s]
Downloading data:  56%|█████▌    | 1.79G/3.22G [00:41<00:32, 44.3MB/s]
Downloading data:  56%|█████▋    | 1.81G/3.22G [00:41<00:27, 51.7MB/s]
Downloading data:  57%|█████▋    | 1.82G/3.22G [00:42<00:30, 45.4MB/s]
Downloading data:  57%|█████▋    | 1.85G/3.22G [00:42<00:31, 44.3MB/s]
Downloading data:  58%|█████▊    | 1.86G/3.22G [00:42<00:31, 43.2MB/s]
Downloading data:  58%|█████▊    | 1.87G/3.22G [00:43<00:33, 40.2MB/s]
Downloading data:  58%|█████▊    | 1.88G/3.22G [00:43<00:33, 39.8MB/s]
Downloading data:  59%|█████▊    | 1.89G/3.22G [00:43<00:31, 42.4MB/s]
Downloading data:  59%|█████▉    | 1.90G/3.22G [00:43<00:28, 46.5MB/s]
Downloading data:  59%|█████▉    | 1.91G/3.22G [00:44<00:38, 34.5MB/s]
Downloading data:  60%|█████▉    | 1.92G/3.22G [00:44<00:32, 40.5MB/s]
Downloading data:  60%|█████▉    | 1.93G/3.22G [00:44<00:36, 35.0MB/s]
Downloading data:  60%|██████    | 1.94G/3.22G [00:45<00:40, 31.5MB/s]
Downloading data:  61%|██████    | 1.96G/3.22G [00:45<00:34, 36.1MB/s]
Downloading data:  61%|██████    | 1.97G/3.22G [00:46<00:33, 37.8MB/s]
Downloading data:  62%|██████▏   | 1.99G/3.22G [00:46<00:24, 49.5MB/s]
Downloading data:  62%|██████▏   | 2.00G/3.22G [00:46<00:30, 40.1MB/s]
Downloading data:  63%|██████▎   | 2.02G/3.22G [00:47<00:27, 43.0MB/s]
Downloading data:  63%|██████▎   | 2.03G/3.22G [00:47<00:29, 39.6MB/s]
Downloading data:  64%|██████▍   | 2.06G/3.22G [00:47<00:23, 49.0MB/s]
Downloading data:  64%|██████▍   | 2.07G/3.22G [00:48<00:25, 44.5MB/s]
Downloading data:  65%|██████▍   | 2.09G/3.22G [00:48<00:23, 47.5MB/s]
Downloading data:  65%|██████▌   | 2.10G/3.22G [00:48<00:27, 40.5MB/s]
Downloading data:  66%|██████▌   | 2.12G/3.22G [00:49<00:22, 48.2MB/s]
Downloading data:  66%|██████▌   | 2.13G/3.22G [00:49<00:22, 49.7MB/s]
Downloading data:  66%|██████▋   | 2.14G/3.22G [00:49<00:22, 47.7MB/s]
Downloading data:  67%|██████▋   | 2.15G/3.22G [00:49<00:24, 43.7MB/s]
Downloading data:  67%|██████▋   | 2.16G/3.22G [00:50<00:24, 43.1MB/s]
Downloading data:  68%|██████▊   | 2.18G/3.22G [00:50<00:24, 42.4MB/s]
Downloading data:  68%|██████▊   | 2.19G/3.22G [00:50<00:21, 49.0MB/s]
Downloading data:  68%|██████▊   | 2.20G/3.22G [00:50<00:20, 49.2MB/s]
Downloading data:  69%|██████▊   | 2.21G/3.22G [00:51<00:19, 51.0MB/s]
Downloading data:  69%|██████▉   | 2.22G/3.22G [00:51<00:18, 52.9MB/s]
Downloading data:  69%|██████▉   | 2.23G/3.22G [00:51<00:18, 53.4MB/s]
Downloading data:  70%|██████▉   | 2.24G/3.22G [00:51<00:20, 47.5MB/s]
Downloading data:  70%|██████▉   | 2.25G/3.22G [00:51<00:18, 51.7MB/s]
Downloading data:  70%|███████   | 2.26G/3.22G [00:52<00:16, 58.6MB/s]
Downloading data:  71%|███████   | 2.28G/3.22G [00:52<00:18, 51.0MB/s]
Downloading data:  71%|███████▏  | 2.30G/3.22G [00:52<00:19, 46.6MB/s]
Downloading data:  72%|███████▏  | 2.31G/3.22G [00:53<00:19, 47.6MB/s]
Downloading data:  72%|███████▏  | 2.33G/3.22G [00:53<00:24, 36.8MB/s]
Downloading data:  73%|███████▎  | 2.34G/3.22G [00:54<00:23, 36.9MB/s]
Downloading data:  73%|███████▎  | 2.36G/3.22G [00:54<00:20, 41.4MB/s]
Downloading data:  74%|███████▎  | 2.37G/3.22G [00:54<00:20, 41.2MB/s]
Downloading data:  74%|███████▍  | 2.39G/3.22G [00:55<00:18, 44.9MB/s]
Downloading data:  75%|███████▍  | 2.40G/3.22G [00:55<00:21, 38.2MB/s]
Downloading data:  75%|███████▌  | 2.42G/3.22G [00:56<00:19, 41.5MB/s]
Downloading data:  76%|███████▌  | 2.43G/3.22G [00:56<00:18, 43.0MB/s]
Downloading data:  76%|███████▌  | 2.45G/3.22G [00:56<00:15, 49.4MB/s]
Downloading data:  76%|███████▋  | 2.46G/3.22G [00:56<00:16, 45.5MB/s]
Downloading data:  77%|███████▋  | 2.49G/3.22G [00:57<00:17, 42.2MB/s]
Downloading data:  77%|███████▋  | 2.50G/3.22G [00:57<00:17, 40.9MB/s]
Downloading data:  78%|███████▊  | 2.51G/3.22G [00:57<00:16, 42.3MB/s]
Downloading data:  78%|███████▊  | 2.52G/3.22G [00:58<00:16, 42.2MB/s]
Downloading data:  79%|███████▉  | 2.54G/3.22G [00:58<00:14, 46.0MB/s]
Downloading data:  79%|███████▉  | 2.55G/3.22G [00:58<00:15, 42.4MB/s]
Downloading data:  80%|███████▉  | 2.57G/3.22G [00:59<00:12, 52.7MB/s]
Downloading data:  80%|████████  | 2.58G/3.22G [00:59<00:14, 44.5MB/s]
Downloading data:  81%|████████  | 2.60G/3.22G [00:59<00:13, 46.0MB/s]
Downloading data:  81%|████████  | 2.61G/3.22G [01:00<00:15, 39.6MB/s]
Downloading data:  82%|████████▏ | 2.63G/3.22G [01:00<00:14, 40.5MB/s]
Downloading data:  82%|████████▏ | 2.64G/3.22G [01:01<00:13, 42.9MB/s]
Downloading data:  83%|████████▎ | 2.66G/3.22G [01:01<00:12, 43.8MB/s]
Downloading data:  83%|████████▎ | 2.67G/3.22G [01:01<00:12, 42.7MB/s]
Downloading data:  83%|████████▎ | 2.68G/3.22G [01:01<00:12, 43.4MB/s]
Downloading data:  84%|████████▎ | 2.69G/3.22G [01:02<00:12, 43.8MB/s]
Downloading data:  84%|████████▍ | 2.71G/3.22G [01:02<00:13, 37.0MB/s]
Downloading data:  85%|████████▍ | 2.73G/3.22G [01:02<00:10, 46.7MB/s]
Downloading data:  85%|████████▍ | 2.74G/3.22G [01:03<00:10, 45.7MB/s]
Downloading data:  86%|████████▌ | 2.76G/3.22G [01:03<00:10, 43.5MB/s]
Downloading data:  86%|████████▌ | 2.77G/3.22G [01:04<00:13, 34.6MB/s]
Downloading data:  87%|████████▋ | 2.79G/3.22G [01:04<00:10, 40.6MB/s]
Downloading data:  87%|████████▋ | 2.80G/3.22G [01:04<00:09, 45.0MB/s]
Downloading data:  87%|████████▋ | 2.81G/3.22G [01:04<00:08, 49.6MB/s]
Downloading data:  88%|████████▊ | 2.82G/3.22G [01:05<00:09, 43.1MB/s]
Downloading data:  88%|████████▊ | 2.84G/3.22G [01:05<00:06, 56.8MB/s]
Downloading data:  89%|████████▊ | 2.85G/3.22G [01:05<00:07, 46.9MB/s]
Downloading data:  89%|████████▉ | 2.86G/3.22G [01:05<00:07, 49.7MB/s]
Downloading data:  89%|████████▉ | 2.87G/3.22G [01:06<00:07, 44.4MB/s]
Downloading data:  90%|████████▉ | 2.88G/3.22G [01:06<00:08, 41.7MB/s]
Downloading data:  90%|█████████ | 2.90G/3.22G [01:06<00:07, 43.0MB/s]
Downloading data:  91%|█████████ | 2.93G/3.22G [01:07<00:05, 58.6MB/s]
Downloading data:  91%|█████████ | 2.94G/3.22G [01:07<00:05, 51.1MB/s]
Downloading data:  91%|█████████▏| 2.95G/3.22G [01:07<00:06, 45.7MB/s]
Downloading data:  92%|█████████▏| 2.97G/3.22G [01:08<00:04, 52.8MB/s]
Downloading data:  92%|█████████▏| 2.98G/3.22G [01:08<00:05, 46.1MB/s]
Downloading data:  93%|█████████▎| 3.00G/3.22G [01:08<00:04, 48.1MB/s]
Downloading data:  93%|█████████▎| 3.01G/3.22G [01:09<00:06, 34.2MB/s]
Downloading data:  94%|█████████▍| 3.02G/3.22G [01:09<00:05, 39.6MB/s]
Downloading data:  94%|█████████▍| 3.03G/3.22G [01:09<00:04, 39.5MB/s]
Downloading data:  94%|█████████▍| 3.04G/3.22G [01:10<00:04, 40.1MB/s]
Downloading data:  95%|█████████▌| 3.06G/3.22G [01:10<00:03, 49.0MB/s]
Downloading data:  95%|█████████▌| 3.07G/3.22G [01:10<00:03, 40.4MB/s]
Downloading data:  96%|█████████▌| 3.09G/3.22G [01:11<00:02, 43.7MB/s]
Downloading data:  96%|█████████▋| 3.10G/3.22G [01:11<00:02, 49.2MB/s]
Downloading data:  97%|█████████▋| 3.11G/3.22G [01:11<00:02, 48.0MB/s]
Downloading data:  97%|█████████▋| 3.12G/3.22G [01:12<00:02, 36.9MB/s]
Downloading data:  97%|█████████▋| 3.14G/3.22G [01:12<00:02, 33.7MB/s]
Downloading data:  98%|█████████▊| 3.15G/3.22G [01:12<00:02, 37.5MB/s]
Downloading data:  98%|█████████▊| 3.16G/3.22G [01:13<00:01, 33.7MB/s]
Downloading data:  99%|█████████▊| 3.18G/3.22G [01:13<00:01, 41.2MB/s]
Downloading data:  99%|█████████▉| 3.19G/3.22G [01:14<00:01, 29.2MB/s]
Downloading data: 100%|█████████▉| 3.21G/3.22G [01:14<00:00, 36.2MB/s]
Downloading data: 100%|█████████▉| 3.22G/3.22G [01:14<00:00, 36.2MB/s]
Downloading data: 100%|██████████| 3.22G/3.22G [01:14<00:00, 43.0MB/s]

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<02:53, 18.5MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:00<01:43, 31.0MB/s]
Downloading data:   1%|          | 31.5M/3.22G [00:00<01:25, 37.1MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:01<01:37, 32.7MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:31, 34.7MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:02<01:57, 26.7MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:02<01:56, 26.9MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:03<01:29, 34.9MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:03<01:37, 31.7MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:04<01:28, 35.0MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:04<01:36, 32.0MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:05<01:20, 37.9MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:05<01:23, 36.4MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:05<01:14, 40.3MB/s]
Downloading data:   7%|▋         | 210M/3.22G [00:06<01:27, 34.3MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:06<01:19, 37.7MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:07<01:17, 38.3MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:07<01:11, 41.6MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:07<01:19, 36.9MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:08<01:00, 48.5MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:08<01:13, 39.7MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:08<01:05, 43.9MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:09<00:56, 51.1MB/s]
Downloading data:  11%|█         | 357M/3.22G [00:09<01:02, 45.8MB/s]
Downloading data:  11%|█▏        | 367M/3.22G [00:09<00:58, 48.8MB/s]
Downloading data:  12%|█▏        | 377M/3.22G [00:09<01:00, 47.2MB/s]
Downloading data:  12%|█▏        | 388M/3.22G [00:10<01:05, 43.2MB/s]
Downloading data:  13%|█▎        | 409M/3.22G [00:10<01:03, 44.5MB/s]
Downloading data:  13%|█▎        | 419M/3.22G [00:11<01:11, 39.3MB/s]
Downloading data:  14%|█▎        | 440M/3.22G [00:11<01:01, 45.1MB/s]
Downloading data:  14%|█▍        | 451M/3.22G [00:11<01:06, 41.9MB/s]
Downloading data:  15%|█▍        | 472M/3.22G [00:12<01:05, 41.7MB/s]
Downloading data:  15%|█▍        | 482M/3.22G [00:12<01:07, 40.5MB/s]
Downloading data:  16%|█▌        | 503M/3.22G [00:13<01:07, 40.4MB/s]
Downloading data:  16%|█▌        | 514M/3.22G [00:13<01:03, 42.4MB/s]
Downloading data:  17%|█▋        | 535M/3.22G [00:13<01:00, 44.7MB/s]
Downloading data:  17%|█▋        | 545M/3.22G [00:14<01:08, 39.0MB/s]
Downloading data:  18%|█▊        | 566M/3.22G [00:14<01:00, 43.8MB/s]
Downloading data:  18%|█▊        | 577M/3.22G [00:15<01:22, 32.1MB/s]
Downloading data:  19%|█▊        | 598M/3.22G [00:15<01:14, 35.3MB/s]
Downloading data:  19%|█▉        | 608M/3.22G [00:16<01:26, 30.4MB/s]
Downloading data:  20%|█▉        | 629M/3.22G [00:16<01:09, 37.2MB/s]
Downloading data:  20%|██        | 650M/3.22G [00:16<00:55, 46.2MB/s]
Downloading data:  21%|██        | 661M/3.22G [00:16<00:54, 46.6MB/s]
Downloading data:  21%|██        | 671M/3.22G [00:17<00:52, 48.6MB/s]
Downloading data:  21%|██        | 682M/3.22G [00:17<00:52, 48.6MB/s]
Downloading data:  21%|██▏       | 692M/3.22G [00:17<00:56, 45.1MB/s]
Downloading data:  22%|██▏       | 703M/3.22G [00:17<00:49, 50.6MB/s]
Downloading data:  22%|██▏       | 713M/3.22G [00:17<00:46, 53.4MB/s]
Downloading data:  22%|██▏       | 724M/3.22G [00:18<00:57, 43.3MB/s]
Downloading data:  23%|██▎       | 734M/3.22G [00:18<00:48, 51.0MB/s]
